A_id,B_id,label
823,663,1
977,231,0
2622,2009,0
2710,25,1
262,1277,0
233,251,1
2955,1303,0
1085,2140,1
1246,1087,0
1078,982,1
2777,2727,1
1151,424,0
1040,2440,0
242,2849,0
3012,2487,1
1395,1453,0
129,2087,0
1034,2671,0
2180,1898,1
1615,1401,1
1978,3036,0
558,2847,0
643,2806,1
1829,118,1
1445,1048,1
1342,273,0
7,2296,1
2599,1394,0
1662,2136,0
1772,2276,1
2512,1040,0
2561,1289,0
799,2799,0
2811,1521,1
1800,96,0
697,2565,1
2547,1992,1
129,2047,0
678,511,1
2915,2879,1
1364,2039,1
1657,474,1
1957,986,1
1305,957,1
419,165,0
2392,1114,1
1293,1028,1
1662,1370,0
2851,2639,1
3060,1260,1
2280,2751,1
977,1781,0
1874,589,1
883,146,1
3001,1504,0
160,2996,0
1103,1151,0
848,1293,1
329,2749,1
116,1840,0
783,2040,1
1146,2553,0
1512,2751,1
2361,2082,0
2050,1799,1
2528,2293,0
345,639,0
2019,836,1
2150,1297,1
2628,1889,0
1887,2327,1
1522,236,1
1662,1498,0
1950,1361,1
18,2791,0
1662,2503,0
2916,2805,1
1368,1781,0
886,800,1
2179,710,1
129,1175,0
945,775,1
1146,263,0
2374,1471,0
1022,857,1
175,84,1
129,2000,0
1020,2181,0
129,311,0
1641,1862,1
129,410,0
363,549,1
3122,2347,1
1060,2489,1
675,460,1
1090,298,1
1728,2532,1
2193,188,0
457,218,1
2963,2634,1
1662,2835,0
219,2758,1
1196,2553,0
1319,1243,1
1613,1355,0
1662,916,0
991,755,1
2223,2014,0
664,990,0
870,1315,1
1662,1175,0
129,572,0
1029,250,0
809,1730,1
2412,1705,1
2597,1320,1
2701,2716,1
3059,757,1
2575,2438,1
65,2305,1
1662,1612,0
2438,11,0
56,296,0
685,1789,0
1328,1747,0
116,231,0
1005,231,0
1020,1260,0
129,2195,0
1481,1166,0
116,680,0
1457,1114,0
1522,236,1
1965,405,1
799,2799,0
356,795,1
81,2798,1
